video_id,title,channel,category_id,category,views,likes,description,tags,url,published_at,comment_count,country
_C_xG10JwXs,"문형배 헌법재판관을 이끈 진정한 어른, 김장하 선생",숏츠파이프,25,뉴스,1329160,57935,"출처 MBCNEWS

#문형배 #헌법재판관 #윤석열파면 #김장하 #김장하선생",,https://www.youtube.com/watch?v=_C_xG10JwXs,2025-04-15T15:17:28Z,1082,KR
fUHwiN3PtXw,뱀장어 대가리에 참기름 바르는 소리 [짧뉴] 박지원 이완규 법사위 #짧은뉴스,짧뉴(짧은뉴스),25,뉴스,644907,47717,"#짧은뉴스 #짧뉴 
여러분의 '좋아요' 클릭 자체가 큰 후원입니다

'짧은뉴스'는 바쁜 사회 속 짧고 정확하게 정치의
이점과 오점을 알리는 게 목적입니다
주 영상은 '쇼츠'로 구성 됩니다

다만, 쇼츠 내용에 명확성이 필요한 경우
필요 영상 구간 내용을 최단 압축하여 업로드 합니다

문의 : [email]

시청자 분들의 성원과 관심에 항상 감사합니다
 '슈퍼 땡스'도 너무 감사합니다!","짧뉴,짧은뉴스,더불어민주당,조국혁신당,정치,국회,뉴스,MBC,JTBC",https://www.youtube.com/watch?v=fUHwiN3PtXw,2025-04-16T11:52:32Z,2316,KR
bc2V23thUP8,"홍준표, '뉴스타파' 기자 질문하자 쿨하게 나갔다 [티조Clip] #shorts",뉴스TVCHOSUN,25,뉴스,558895,17276,"[TV조선 뉴스·시사 프로그램｜유튜브 라이브 방송시간]

📡 월~금 06:50 강스라이팅 (유튜브)
📡 월~금 07:30 뉴스퍼레이드
📡 월        08:40 네트워크 매거진
📡 월~금 09:00 신통방통 
📡 월~금 10:20 류병수의 강펀치 (유튜브)
📡 월~금 13:00 보도본부 핫라인
📡 월~금 14:30 사건파일 24
📡 월~금 17:20 시사쇼 정치다
📡 월~금 21:00 뉴스9
📡 토~일 14:00 뉴스현장
📡 토~일 17:40 시사쇼 정치다
📡 토~일 19:00 뉴스7

[Ch.19]  사실을 보고 진실을 말합니다.

👍🏻 공식 홈페이지 http://news.tvchosun.com/
👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/
👍🏻 공식 트위터 https://twitter.com/TVChosunNews

* 뉴스제보 : 이메일([email]), 카카오톡(tv조선제보), 전화(1661-0190)","윤석열,윤석열 재판,윤석열 관저,윤석열 파면,이재명,이재명 재판,이재명 대선,이재명 경제 정책,오세훈,오세훈 불출마,홍준표,홍준표 사형,홍준표 공약,안철수,안철수 대선,안철수 ai,김문수,김문수 대선,한동훈,한동훈 나경원,한동훈 대선,이준석,이준석 공약,한덕수,한덕수 출마,최상목,최상목 대정부질문,권영세,권성동,김동연,김경수,김두관,유승민,유승민 대선,우원식,문재인,이승만,조기대선,대선 후보,국회,검찰,헌재,헌법,선관위,국민의힘,국민의힘 대선후보,국민의힘 경선,더불어민주당,더불어민주당 대선후보,더불어민주당 경선,tv조선,현장영상,티조클립",https://www.youtube.com/watch?v=bc2V23thUP8,2025-04-16T08:13:11Z,1248,KR
y8YFzopyPTk,미국은 중국을 이길 수 없다┃전병서 중국경제금융연구소장,한국경제TV,25,뉴스,1029559,17055,"성공투자 오후증시 2부
25년 4월 10일자 방송

전병서 중국경제금융연구소장

#한국경제TV #와우넷 #와우파 #주식창  #파트너 #경제 #증권 #와우 #WOWTV
-------------------------------------------------
△대한민국의 경제를 보세요!
△빠르고 정확한 경제·증권 뉴스를 24시간 전해드립니다. 
△구독+좋아요!
-------------------------------------------------
◇ 한국경제TV 유튜브 구독
https://bit.ly/45pz6GK

◇ 한국경제TV 유튜브 LIVE
https://www.youtube.com/watch?v=NJUjU9ALj4A

◇ 협업 및 비즈니스 문의
[email]
-------------------------------------------------
🎯 투자 판단, 정보가 승부다.
한국경제TV 공식 텔레그램에서
빠르고 정확한 핵심 정보를 지금 확인하세요. 
🎁무료 구독 👉 [messaging-link]
----------------------------------------------------------------------
◇ 한국경제TV
-홈페이지 http://www.wowtv.co.kr
-플러스친구 https://pf.kakao.com/_xbcxlxgd
-트위터 http://www.twitter.com/hkwowtv
-페이스북 http://www.facebook.com/hkwowtv

-편성정보: https://bit.ly/47q2caY
-------------------------------------------------
◆ 한국경제TV 패밀리 채널을 구독하세요!
-뉴스는 [한경TV 뉴스] https://youtube.com/한국경제TV뉴스
-주식은 [와우넷] https://youtube.com/와우넷w
-주식앱 [주식창] https://youtube.com/stockw
-교육은 [와우아카데미]
-------------------------------------------------","#한국경제TV,한국경제,주식,투자,증시,미국주식,한국주식,경제,나스닥,코스피,성투1부,성투,성공투자오후증시,중국,관세전쟁,미중전쟁,미국,관세,전병서소장,전병서,시진핑,트럼프,애플,테슬라,월마트",https://www.youtube.com/watch?v=y8YFzopyPTk,2025-04-14T04:43:24Z,758,KR
eY0BjHvb5H0,지귀연 무죄 판결 전망은? 지귀연 심우정의 합작품 이제 그만.. #신장식 #뉴스공장,어준이뉴스,25,뉴스,865160,45262,"#신장식 #뉴스공장

@어준이뉴스 https://www.youtube.com/channel/UCl_YDj8DFZSqESwDmmsHrqw?sub_confirmation=1","정치뉴스,국제정치,국내정치,시사분석,정치토론,정부정책,선거,정치인인터뷰,정치시사해설,정치이슈,정당,언론과정치,국회뉴스",https://www.youtube.com/watch?v=eY0BjHvb5H0,2025-04-14T01:30:32Z,705,KR
x-m9eTP_iGo,관저 밖 걸어나오는 김건희 모습 포착 #shorts,SBS 뉴스,25,뉴스,1184835,11881,"더 자세한 정보 보기 
https://news.sbs.co.kr/y/?id=N1008059602

[윤 대통령 파면] 기사 더보기 
https://news.sbs.co.kr/y/i/?id=10000058872
 

#SBS뉴스 #윤석열 #김건희 #대통령 #파면 

▶SBS 뉴스 채널 구독하기 : https://n.sbs.co.kr/youtube 
▶SBS 뉴스 라이브 : https://n.sbs.co.kr/youtubeLive , https://n.sbs.co.kr/live 
▶SBS 뉴스 제보하기
홈페이지: https://n.sbs.co.kr/inform 
애플리케이션: 'SBS뉴스' 앱 설치하고 제보 - https://n.sbs.co.kr/App 
카카오톡: 'SBS뉴스'와 친구 맺고 채팅 - https://pf.kakao.com/_ewsdq/chat 
페이스북: 'SBS뉴스' 메시지 전송 - https://www.facebook.com/sbs8news 
이메일: [email] 
문자: #6000 
전화: [phone] 

홈페이지: https://news.sbs.co.kr/ 
페이스북: https://www.facebook.com/sbs8news 
X(구:트위터): https://www.twitter.com/sbs8news
카카오톡: https://pf.kakao.com/_ewsdq
인스타그램: https://www.instagram.com/sbsnews

Copyright Ⓒ SBS. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지","886일,SBS NEWS,SBS 뉴스,custom:뉴스넷,format:리포트,genre:정치,location:서울,sbs,sbs 실시간,source:영상,topic:윤 대통령 파면,type:방송,관저,뉴스 실시간,뉸,실시간뉴스,에스비에스,퇴거,한남동",https://www.youtube.com/watch?v=x-m9eTP_iGo,2025-04-11T08:30:34Z,735,KR
B2R6fsL0NYE,"김어준의 겸손은힘들다 뉴스공장 2025년 4월 18일 금요일 [이광희, 김승원, 최기상, 전우용, 김태형, 류근, 박구용, 여론조사, 금요음악회(정태춘, 오민석)]",김어준의 겸손은힘들다 뉴스공장,25,뉴스,1394669,101238,"#김어준 #겸손은힘들다 #뉴스공장  #명랑사회 


00:00:00  겸손pick 하이라이트 
00:10:33  김어준 생각
00:11:42  겸손브리핑 
00:34:13  이광희 / 더불어민주당 의원
00:53:39  김승원 / 더불어민주당 의원
                    최기상 / 더불어민주당 의원
01:16:20  The 살롱 [전우용, 김태형, 류근]
01:43:30  박구용 / 전남대 철학과 교수
02:09:11  여론조사 [이택수, 박시영]
02:27:36  금요음악회 [정태춘, 오민석]



◎ [겸손브리핑]
▷ 김묘성 / 기자

[잠깐만 인터뷰]
- 블랙요원 추가 제보 ""내란 세력, 다른 실행 조직 찾는 중""
- '청주공항·사드기지 폭파 지시' 제보자 색출 시도… 신변 위협
▷ 이광희 / 더불어민주당 의원

[인터뷰 제1공장]
- 지귀연 재판부, 尹 21일 재판 촬영 허가... 배경은?
- 尹 직업 대독 · 검찰 훈계 등 법정 내 이례적 풍경... 왜?
- 판사 선배 김승원 의원이 말하는 ‘판사 지귀연’은?
- 한덕수 최상목 심우정 지귀연 등... 공수처 신속 수사 대상은?
▷ 김승원 / 더불어민주당 의원
▷ 최기상 / 더불어민주당 의원

[The 살롱]
- 한덕수 범보수 후보 중 지지율 1위... 떠오르는 이유는?
- 무속으로 묶인 '김건희와 한덕수 부인' 또 다른 공통점은?
▷ 전우용 / 역사학자
▷ 김태형 / 심리학자
▷ 류근 / 시인

[인터뷰 제2공장]
- 탄핵 선고 이후, 윤석열이 파괴한 사회를 재건하려면?
- 윤석열 · 한덕수 · 지귀연... 내란 세력 청산을 위한 과제는?
- 6.3 대선 D-46... 헌법 수호 세력이 확장성을 가지려면?
▷ 박구용 / 전남대 철학과 교수

[여론조사]
- 돌아온 여조꽃 15K ARS... 차기 대선 여론조사 결과는?
- 국민이 생각하는 대선에 적합한 민주당 & 국힘 후보는?
- 차기 대선 투표 의향은 밝힌 국민 비율은?
▷ 박시영 / 박시영TV 대표
▷ 이택수 / 리얼미터 대표

[금요음악회]
- 시대를 노래하다... 새 앨범으로 돌아온 ‘포크송의 전설’ 정태춘
- ‘더 이상 나의 새 노래는 없다’ 절필 선언 13년 만에 신곡 공개
- 47년 음악 인생을 기념하는 문학 프로젝트 '노래여, 벽을 깨라'
- 대한민국 음악사에서 가수 ‘정태춘’의 의미는?
▷ 정태춘 / 가수
▷ 오민석 / 시인 · 문학 평론가 · 단국대 명예교수

지귀연 재판부 교체 청원 링크 : 
https://docs.google.com/forms/d/e/1FAIpQLScyxf5kYZ9hrYmP0E9DALIjhoLM8xKa3vAspnlnoSd0f1I-LQ/viewform

제보 메일 : [email]
구글폼으로 제보 : https://forms.gle/A2rijVdt2t2dSfrMA


겸손멤버십 안내 : https://humblefactory.co.kr/%ea%b2%b8%ec%86%90%eb%a9%a4%eb%b2%84%ec%8b%ad/
인터뷰 전문과 방송내용 확인: https://humblefactory.co.kr
제보와 문의 : [email]
겸손몰 바로가기 : https://nonohumble.com/
겸손공장 구독하기 : https://www.youtube.com/channel/UCAAvO0ehWox1bbym3rXKBZw?sub_confirmation=1

[겸손방송국 SNS]
인스타그램 : https://www.instagram.com/gyeomson_is_nothing/
공식 트위터 : https://twitter.com/Gyeomsonfactory
겸손공장 페이스북 : https://www.facebook.com/profile.php?id=100089440778302

영상의 무단 사용을 금지합니다.
인용 보도 시 [김어준의 겸손은힘들다 뉴스공장] 출처를 표기해주세요.
인용 보도를 제외한 겸손방송국의 모든 콘텐츠 사용은 공정사용에 해당하지 않습니다.

겸손 멤버십 관련 문의 : [phone] / 이메일: [email]",,https://www.youtube.com/watch?v=B2R6fsL0NYE,2025-04-18T01:26:29Z,1139,KR
fzcK4PFVvx0,"매우 수상한 한덕수, 지귀연, 대통령실 특활비! 김건희의 그림자! | 풀버전",[팟빵] 매불쇼,25,뉴스,1443856,89619,"#최욱 #매불쇼 #팟빵

0:00 - 대기 시간
11:24 - 방송 시작
17:27 - 사이다 헤드라인 : 민동기 X 최강욱 X 김용남 X 신인규
1:55:01 - 경제 : 안진걸 X 박시동
2:33:31 - 거침없는 세계사 : 썬킴
- 광고요정 : 양은진
---------------------------------------------------------
● Z대로 된 비타민B 💊 비맥스!
나에게 딱 맞는 비맥스가 궁금하다면?
➜ http://gcbmax.co.kr/
 제대로 된 설명은 약사님께-!

● 픽스 플랫 보조배터리 20W
➜ https://wrd.appstory.co.kr/rd.flad?n=126038

● 식물성 플랜트 콜라겐
가정의달 특집 이벤트 매불쇼전용 링크를 통해서만 단 3일간 1+1 이벤트 진행! (한정수량 50개)
➜ https://vo.la/YaUMlb

● [제철특가] 55년전통 김치명가 운림가 4/19까지 오이소박이 제철특가
➜ https://brand.naver.com/unlimga/products/5797163333
---------------------------------------------------------
광고 문의 : [email]
출연, 사연 등 기타 문의 : [email]
또는 인스타그램 @maebulshow 메시지 주세요 :)",,https://www.youtube.com/watch?v=fzcK4PFVvx0,2025-04-17T08:09:42Z,1338,KR
L7VD3SuDi_Y,""" 니네가 내실게요~ """,띨띨이 당,25,뉴스,615213,20637,#JTBC  #한민용  #안나경  #최재원,,https://www.youtube.com/watch?v=L7VD3SuDi_Y,2025-04-12T07:00:19Z,281,KR
ow_5SJj622Y,[꺼내본 뉴스] 아버지는 어려운 결정을 했다,JTV ON,25,뉴스,680507,0,#JTV #전주방송 #JTV전주방송 #2000년대 #00년대 #옛날뉴스 #뉴스앤뉴스 #뉴스 #꺼내본뉴스 #전라북도 #전북특별자치도 #전북 #shorts #news #전주 #전주시 #중학생 #중학교 #학생 #학교 #장기기증 #기증 #뇌사 #뇌사판정 #소년 #아버지 #아들 #강원도 #정읍 #정읍시 #이사 #새벽 #신문배달 #배달 #알바 #아르바이트 #경찰 #경찰서 #도둑 #절도 #절도범 #도둑질 #장기 #희망 #충격사건 #충격실화 #사건 #실화 #장례 #충격사연 #사연 #경찰조사 #조사,"전라북도,전주,전주방송,전주SBS,jtv,jtv전주방송,익산,군산,완주,김제,무주,진안,장수,부안,고창,남원,전북,임실,순창,전주mbc,전주kbs,jtvon,전북방송,전북SBS,전북특별자치도",https://www.youtube.com/watch?v=ow_5SJj622Y,2025-04-12T05:00:57Z,235,KR
Amwy5E_fvkM,주한미군 감축시 북한남침가능성,자우소,25,뉴스,826927,36272,#우파 #보수 #국민의힘 #자유민주주의 #조기대선 #트럼프 #주한미군,,https://www.youtube.com/watch?v=Amwy5E_fvkM,2025-04-11T21:00:16Z,2095,KR
s_oqa-0zH5w,전원책 포퓰리스트 격하에도 이재명은 우문현답 [잼뉴] #잼있는뉴스,잼뉴(잼있는뉴스),25,뉴스,649652,18262,#이재명 #유시민 #21대대선,,https://www.youtube.com/watch?v=s_oqa-0zH5w,2025-04-13T07:23:32Z,1905,KR
4xUgLsPyt24,'심상찮다' 불길 예감 결국 #Shorts (MBC뉴스),MBCNEWS,25,뉴스,915576,28282,"ㅤ
#MBC #뉴스 #뉴스데스크 #MBC뉴스 #뉴스투데이
ㅤ
ⓒ MBC & iMBC 무단 전재, 재배포 및 이용(AI학습 포함)금지","MBC,MBC뉴스,뉴스데스크,newsdesk,뉴스투데이,newstoday,8시뉴스,아침뉴스,뉴스,정오뉴스,news,실시간,실시간 뉴스,엠비씨 뉴스,엠비씨,뉴스 실시간,뉴스속보",https://www.youtube.com/watch?v=4xUgLsPyt24,2025-04-11T01:28:29Z,8335,KR
ZD3IKorwETk,"권성동 국민의힘 원내대표, 취재중인 뉴스타파 기자 폭행 - 뉴스타파",뉴스타파 Newstapa,25,뉴스,1238198,83562,"권성동 국민의힘 원내대표가 질문하던 뉴스타파 기자의 손목을 잡고 수십미터 끌고가는 폭행·상해를 저질렀습니다. 

뉴스타파는 오늘(16일) 권 원내대표의 폭행·상해 행위가 기록된 풀영상을 그대로 공개합니다.  

뉴스타파는 권성동 원내대표를 폭행과 상해, 명예훼손 혐의로 고소할 예정입니다. 

👉 더 상세한 내용을 기사로 확인하세요 : https://newstapa.org/article/Yj-k9 

※Music source : Habi Music 
#뉴스타파 #newstapa #탐사보도 #진실 #비영리 #독립언론

👉 뉴스타파는 광고와 협찬없이 회원들의 후원금으로만 운영됩니다. 뉴스타파에 힘을 보태주세요 : https://newstapa.org/donate_info
👉 해외에서는 Paypal을 통해 후원하실 수 있습니다. Paypal 후원하기 : https://url.kr/7n3hfe","탐사보도,진실,뉴스타파,비영리,뉴스,보도,언론,독립언론,독립",https://www.youtube.com/watch?v=ZD3IKorwETk,2025-04-16T09:09:04Z,19202,KR
4yIgsTFat5k,이재명 캠프 법률지원단에 '호위무사' 박균택·정준호#shorts,KBC 뉴스,25,뉴스,413357,26371,"더불어민주당의 대선 경선에서 가장 앞서나가고 있는 이재명 캠프에 광주의 초선 의원인 박균택 의원과 정준호 의원이 합류했습니다.

두 의원은 이 예비후보 경선과 본선 승리는 물론 호남의 민심을 캠프에 충분히 반영하는 역할을 해내겠다고 밝혔습니다.

이형길 기자입니다.

✔ 더 많은 광주·전남 뉴스를 보고 싶다면 KBC뉴스를 '구독' 해주세요

▶KBC 뉴스 홈페이지
https://news.ikbc.co.kr/news/main

▶KBC 뉴스 제보하기
홈페이지 : https://www.ikbc.co.kr/board/edit/jebo
카카오톡 : https://pf.kakao.com/_tBLUxd/chat
전화 : [phone]
팩스 : [phone]

▶KBC 주요뉴스
네이버 : https://media.naver.com/press/660
다음 : https://v.daum.net/channel/133710/home

▶KBC 뉴스 SNS 공식채널
유튜브 : https://www.youtube.com/c/kbc뉴스
페이스북 : https://www.facebook.com/KBCstory/
트위터 : https://twitter.com/KBC__news
인스타그램 : https://www.instagram.com/kbc__news/
틱톡 : https://www.tiktok.com/@kbc__news

▶KBC 광주방송 콘텐츠 링크 모아보기
https://linktr.ee/kbc__news","kbc,kbc광주방송,깨비씨,kbc 뉴스",https://www.youtube.com/watch?v=4yIgsTFat5k,2025-04-15T00:39:28Z,285,KR
fEfnN5svIu8,300쪽이 널 쪽 내줄께!!,UlsanTV-052,25,뉴스,512701,24387,,,https://www.youtube.com/watch?v=fEfnN5svIu8,2025-04-11T13:18:28Z,206,KR
B3TxlpxEdXU,수족관 발로 '뻥'…물이 '콸콸' #Shorts #JTBC,JTBC News,25,뉴스,496242,10378,"늦은 밤, 길을 가던 남성이 갑자기 수족관에 발길질합니다.

📢 지금, 이슈의 현장을 실시간으로!
☞JTBC 모바일라이브 시청하기 https://www.youtube.com/@jtbc_news/streams

☞JTBC유튜브 구독하기 (https://www.youtube.com/user/JTBC10news)
☞JTBC유튜브 커뮤니티 (https://www.youtube.com/user/JTBC10news/community)

#JTBC뉴스 공식 페이지 https://news.jtbc.co.kr

페이스북 https://www.facebook.com/jtbcnews
X(트위터) https://twitter.com/JTBC_news
인스타그램 https://www.instagram.com/jtbcnews

☏ 제보하기 https://news.jtbc.co.kr/report
방송사 : JTBC (https://jtbc.co.kr)",,https://www.youtube.com/watch?v=B3TxlpxEdXU,2025-04-14T12:27:27Z,2047,KR
